Using config/lrg_test.yml
Initialising power spectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
2: pk2_phmean
0: pk0_phmean
Initialising bispectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
000: bk000_phmean
202: bk202_phmean
Initialising PkBkCalculator.

WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
Total time to initialise the calculator: 1.76 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-10-01 11:12:37.658147 with 8 CPUs. 


Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 0it [00:01, ?it/s, beta=0, calls=256, ESS=4000, logZ=0, logP=-1.02e+9, acc=1, steps=1, eff=1]
Iter: 1it [00:01,  1.13s/it, beta=0, calls=256, ESS=4000, logZ=0, logP=-1.02e+9, acc=1, steps=1, eff=1]
Iter: 1it [00:02,  1.13s/it, beta=0, calls=512, ESS=4000, logZ=0, logP=-1.82e+9, acc=1, steps=1, eff=1]
Iter: 2it [00:02,  1.13s/it, beta=0, calls=512, ESS=4000, logZ=0, logP=-1.82e+9, acc=1, steps=1, eff=1]
Iter: 2it [00:03,  1.13s/it, beta=0, calls=768, ESS=4000, logZ=0, logP=-1.22e+9, acc=1, steps=1, eff=1]
Iter: 3it [00:03,  1.07s/it, beta=0, calls=768, ESS=4000, logZ=0, logP=-1.22e+9, acc=1, steps=1, eff=1]
Iter: 3it [00:04,  1.07s/it, beta=0, calls=1024, ESS=4000, logZ=0, logP=-1e+9, acc=1, steps=1, eff=1]  
Iter: 4it [00:04,  1.06s/it, beta=0, calls=1024, ESS=4000, logZ=0, logP=-1e+9, acc=1, steps=1, eff=1]
Iter: 4it [00:05,  1.06s/it, beta=0, calls=1280, ESS=4000, logZ=0, logP=-1.08e+9, acc=1, steps=1, eff=1]
Iter: 5it [00:05,  1.03s/it, beta=0, calls=1280, ESS=4000, logZ=0, logP=-1.08e+9, acc=1, steps=1, eff=1]
Iter: 5it [00:06,  1.03s/it, beta=0, calls=1536, ESS=4000, logZ=0, logP=-8.03e+8, acc=1, steps=1, eff=1]
Iter: 6it [00:06,  1.01it/s, beta=0, calls=1536, ESS=4000, logZ=0, logP=-8.03e+8, acc=1, steps=1, eff=1]
Iter: 6it [00:07,  1.01it/s, beta=0, calls=1792, ESS=4000, logZ=0, logP=-1.33e+9, acc=1, steps=1, eff=1]
Iter: 7it [00:07,  1.04it/s, beta=0, calls=1792, ESS=4000, logZ=0, logP=-1.33e+9, acc=1, steps=1, eff=1]
Iter: 7it [00:08,  1.04it/s, beta=0, calls=2048, ESS=4000, logZ=0, logP=-1.68e+9, acc=1, steps=1, eff=1]
Iter: 8it [00:08,  1.05it/s, beta=0, calls=2048, ESS=4000, logZ=0, logP=-1.68e+9, acc=1, steps=1, eff=1]
Iter: 8it [00:08,  1.05it/s, beta=0, calls=2304, ESS=4000, logZ=0, logP=-8.46e+8, acc=1, steps=1, eff=1]
Iter: 9it [00:08,  1.06it/s, beta=0, calls=2304, ESS=4000, logZ=0, logP=-8.46e+8, acc=1, steps=1, eff=1]
Iter: 22it [00:21,  1.13it/s, beta=0, calls=5632, ESS=4000, logZ=0, logP=-1.64e+9, acc=1, steps=1, eff=1]
Iter: 22it [00:22,  1.13it/s, beta=0, calls=5888, ESS=4000, logZ=0, logP=-1.36e+9, acc=1, steps=1, eff=1]
Iter: 23it [00:22,  1.14it/s, beta=0, calls=5888, ESS=4000, logZ=0, logP=-1.36e+9, acc=1, steps=1, eff=1]
Iter: 23it [00:23,  1.14it/s, beta=0, calls=6144, ESS=4000, logZ=0, logP=-1.11e+9, acc=1, steps=1, eff=1]
Iter: 24it [00:23,  1.10it/s, beta=0, calls=6144, ESS=4000, logZ=0, logP=-1.11e+9, acc=1, steps=1, eff=1]
Iter: 24it [00:23,  1.10it/s, beta=0, calls=6400, ESS=4000, logZ=0, logP=-1.11e+9, acc=1, steps=1, eff=1]
Iter: 25it [00:23,  1.08it/s, beta=0, calls=6400, ESS=4000, logZ=0, logP=-1.11e+9, acc=1, steps=1, eff=1]
Iter: 25it [00:24,  1.08it/s, beta=0, calls=6656, ESS=4000, logZ=0, logP=-8.6e+8, acc=1, steps=1, eff=1] 
Iter: 26it [00:24,  1.08it/s, beta=0, calls=6656, ESS=4000, logZ=0, logP=-8.6e+8, acc=1, steps=1, eff=1]
Iter: 26it [00:25,  1.08it/s, beta=0, calls=6912, ESS=4000, logZ=0, logP=-1.12e+9, acc=1, steps=1, eff=1]
Iter: 27it [00:25,  1.08it/s, beta=0, calls=6912, ESS=4000, logZ=0, logP=-1.12e+9, acc=1, steps=1, eff=1]
Iter: 27it [00:26,  1.08it/s, beta=0, calls=7168, ESS=4000, logZ=0, logP=-1.06e+9, acc=1, steps=1, eff=1]
Iter: 28it [00:26,  1.07it/s, beta=0, calls=7168, ESS=4000, logZ=0, logP=-1.06e+9, acc=1, steps=1, eff=1]
Iter: 28it [00:27,  1.07it/s, beta=0, calls=7424, ESS=4000, logZ=0, logP=-9.78e+8, acc=1, steps=1, eff=1]
Iter: 29it [00:27,  1.10it/s, beta=0, calls=7424, ESS=4000, logZ=0, logP=-9.78e+8, acc=1, steps=1, eff=1]
Iter: 29it [00:28,  1.10it/s, beta=0, calls=7680, ESS=4000, logZ=0, logP=-1.33e+9, acc=1, steps=1, eff=1]
Iter: 30it [00:28,  1.03it/s, beta=0, calls=7680, ESS=4000, logZ=0, logP=-1.33e+9, acc=1, steps=1, eff=1]
Iter: 31it [00:28,  1.03it/s, beta=8.85e-9, calls=7680, ESS=3993, logZ=-1.03, logP=-1.33e+9, acc=1, steps=1, eff=1]
Iter: 31it [00:41,  1.03it/s, beta=8.85e-9, calls=7936, ESS=3993, logZ=-1.03, logP=-5.37e+7, acc=0.567, steps=1, eff=1]
Iter: 31it [00:42,  1.03it/s, beta=8.85e-9, calls=8192, ESS=3993, logZ=-1.03, logP=-5.64e+7, acc=0.49, steps=2, eff=1] 
Iter: 31it [00:44,  1.03it/s, beta=8.85e-9, calls=8448, ESS=3993, logZ=-1.03, logP=-5.44e+7, acc=0.493, steps=3, eff=1]
Iter: 31it [00:45,  1.03it/s, beta=8.85e-9, calls=8704, ESS=3993, logZ=-1.03, logP=-5.4e+7, acc=0.473, steps=4, eff=1] 
Iter: 31it [00:46,  1.03it/s, beta=8.85e-9, calls=8960, ESS=3993, logZ=-1.03, logP=-5.5e+7, acc=0.457, steps=5, eff=1]
Iter: 31it [00:47,  1.03it/s, beta=8.85e-9, calls=9216, ESS=3993, logZ=-1.03, logP=-5.1e+7, acc=0.479, steps=6, eff=1]
Iter: 31it [00:49,  1.03it/s, beta=8.85e-9, calls=9472, ESS=3993, logZ=-1.03, logP=-5.09e+7, acc=0.449, steps=7, eff=1]
Iter: 31it [00:50,  1.03it/s, beta=8.85e-9, calls=9728, ESS=3993, logZ=-1.03, logP=-5.23e+7, acc=0.454, steps=8, eff=1]
Iter: 32it [00:50,  5.47s/it, beta=8.85e-9, calls=9728, ESS=3993, logZ=-1.03, logP=-5.23e+7, acc=0.454, steps=8, eff=1]
Iter: 32it [00:50,  5.47s/it, beta=1.07e-8, calls=9728, ESS=3994, logZ=-1.13, logP=-5.23e+7, acc=0.454, steps=8, eff=1]
Iter: 32it [00:51,  5.47s/it, beta=1.07e-8, calls=9984, ESS=3994, logZ=-1.13, logP=-5.01e+7, acc=0.5, steps=1, eff=1]  
Iter: 32it [00:52,  5.47s/it, beta=1.07e-8, calls=10240, ESS=3994, logZ=-1.13, logP=-4.93e+7, acc=0.469, steps=2, eff=1]
Iter: 32it [00:54,  5.47s/it, beta=1.07e-8, calls=10496, ESS=3994, logZ=-1.13, logP=-5.12e+7, acc=0.399, steps=3, eff=1]
Iter: 32it [00:56,  5.47s/it, beta=1.07e-8, calls=10752, ESS=3994, logZ=-1.13, logP=-4.76e+7, acc=0.478, steps=4, eff=1]
Iter: 32it [00:57,  5.47s/it, beta=1.07e-8, calls=11008, ESS=3994, logZ=-1.13, logP=-4.86e+7, acc=0.416, steps=5, eff=1]
Iter: 32it [00:58,  5.47s/it, beta=1.07e-8, calls=11264, ESS=3994, logZ=-1.13, logP=-4.66e+7, acc=0.454, steps=6, eff=1]
Iter: 32it [00:59,  5.47s/it, beta=1.07e-8, calls=11520, ESS=3994, logZ=-1.13, logP=-4.91e+7, acc=0.471, steps=7, eff=1]
Iter: 32it [01:00,  5.47s/it, beta=1.07e-8, calls=11776, ESS=3994, logZ=-1.13, logP=-4.52e+7, acc=0.417, steps=8, eff=1]
Iter: 32it [01:01,  5.47s/it, beta=1.07e-8, calls=12032, ESS=3994, logZ=-1.13, logP=-4.68e+7, acc=0.423, steps=9, eff=1]
Iter: 32it [01:02,  5.47s/it, beta=1.07e-8, calls=12288, ESS=3994, logZ=-1.13, logP=-4.8e+7, acc=0.439, steps=10, eff=1]
Iter: 32it [01:03,  5.47s/it, beta=1.07e-8, calls=12544, ESS=3994, logZ=-1.13, logP=-4.65e+7, acc=0.45, steps=11, eff=1]
Iter: 32it [01:05,  5.47s/it, beta=1.07e-8, calls=12800, ESS=3994, logZ=-1.13, logP=-5.1e+7, acc=0.422, steps=12, eff=1]
Iter: 32it [01:06,  5.47s/it, beta=1.07e-8, calls=13056, ESS=3994, logZ=-1.13, logP=-4.84e+7, acc=0.421, steps=13, eff=1]
Iter: 32it [01:07,  5.47s/it, beta=1.07e-8, calls=13312, ESS=3994, logZ=-1.13, logP=-5.06e+7, acc=0.412, steps=14, eff=1]
Iter: 32it [01:08,  5.47s/it, beta=1.07e-8, calls=13568, ESS=3994, logZ=-1.13, logP=-5.25e+7, acc=0.399, steps=15, eff=1]
Iter: 32it [01:09,  5.47s/it, beta=1.07e-8, calls=13824, ESS=3994, logZ=-1.13, logP=-5.06e+7, acc=0.416, steps=16, eff=1]
Iter: 33it [01:09,  8.90s/it, beta=1.07e-8, calls=13824, ESS=3994, logZ=-1.13, logP=-5.06e+7, acc=0.416, steps=16, eff=1]
Iter: 33it [01:09,  8.90s/it, beta=1.26e-8, calls=13824, ESS=4020, logZ=-1.22, logP=-5.06e+7, acc=0.416, steps=16, eff=1]
Iter: 33it [01:10,  8.90s/it, beta=1.26e-8, calls=14080, ESS=4020, logZ=-1.22, logP=-4e+7, acc=0.567, steps=1, eff=1]    
Iter: 33it [01:11,  8.90s/it, beta=1.26e-8, calls=14336, ESS=4020, logZ=-1.22, logP=-4.18e+7, acc=0.462, steps=2, eff=1]
Iter: 33it [01:12,  8.90s/it, beta=1.26e-8, calls=14592, ESS=4020, logZ=-1.22, logP=-4.86e+7, acc=0.474, steps=3, eff=1]
Iter: 33it [01:13,  8.90s/it, beta=1.26e-8, calls=14848, ESS=4020, logZ=-1.22, logP=-5.04e+7, acc=0.5, steps=4, eff=1]  
Iter: 33it [01:15,  8.90s/it, beta=1.26e-8, calls=15104, ESS=4020, logZ=-1.22, logP=-4.73e+7, acc=0.475, steps=5, eff=1]
Iter: 33it [01:16,  8.90s/it, beta=1.26e-8, calls=15360, ESS=4020, logZ=-1.22, logP=-4.69e+7, acc=0.501, steps=6, eff=1]
Iter: 33it [01:17,  8.90s/it, beta=1.26e-8, calls=15616, ESS=4020, logZ=-1.22, logP=-4.64e+7, acc=0.438, steps=7, eff=1]
Iter: 33it [01:18,  8.90s/it, beta=1.26e-8, calls=15872, ESS=4020, logZ=-1.22, logP=-4.54e+7, acc=0.455, steps=8, eff=1]
Iter: 34it [01:18,  8.84s/it, beta=1.26e-8, calls=15872, ESS=4020, logZ=-1.22, logP=-4.54e+7, acc=0.455, steps=8, eff=1]
Iter: 34it [01:18,  8.84s/it, beta=1.54e-8, calls=15872, ESS=3965, logZ=-1.33, logP=-4.54e+7, acc=0.455, steps=8, eff=1]
Iter: 34it [01:19,  8.84s/it, beta=1.54e-8, calls=16128, ESS=3965, logZ=-1.33, logP=-4.03e+7, acc=0.534, steps=1, eff=1]
Iter: 34it [01:20,  8.84s/it, beta=1.54e-8, calls=16384, ESS=3965, logZ=-1.33, logP=-3.72e+7, acc=0.475, steps=2, eff=1]
Iter: 34it [01:21,  8.84s/it, beta=1.54e-8, calls=16640, ESS=3965, logZ=-1.33, logP=-4.13e+7, acc=0.449, steps=3, eff=1]
Iter: 34it [01:22,  8.84s/it, beta=1.54e-8, calls=16896, ESS=3965, logZ=-1.33, logP=-4.29e+7, acc=0.439, steps=4, eff=1]
Iter: 34it [01:23,  8.84s/it, beta=1.54e-8, calls=17152, ESS=3965, logZ=-1.33, logP=-3.8e+7, acc=0.43, steps=5, eff=1]  
Iter: 34it [01:24,  8.84s/it, beta=1.54e-8, calls=17408, ESS=3965, logZ=-1.33, logP=-3.76e+7, acc=0.415, steps=6, eff=1]
Iter: 34it [01:25,  8.84s/it, beta=1.54e-8, calls=17664, ESS=3965, logZ=-1.33, logP=-3.84e+7, acc=0.435, steps=7, eff=1]
Iter: 34it [01:27,  8.84s/it, beta=1.54e-8, calls=17920, ESS=3965, logZ=-1.33, logP=-3.82e+7, acc=0.429, steps=8, eff=1]
Iter: 35it [01:27,  8.87s/it, beta=1.54e-8, calls=17920, ESS=3965, logZ=-1.33, logP=-3.82e+7, acc=0.429, steps=8, eff=1]
Iter: 35it [01:27,  8.87s/it, beta=1.77e-8, calls=17920, ESS=3999, logZ=-1.41, logP=-3.82e+7, acc=0.429, steps=8, eff=1]
Iter: 35it [01:36,  8.87s/it, beta=1.77e-8, calls=18176, ESS=3999, logZ=-1.41, logP=-3.69e+7, acc=0.558, steps=1, eff=1]
Iter: 35it [01:37,  8.87s/it, beta=1.77e-8, calls=18432, ESS=3999, logZ=-1.41, logP=-3.78e+7, acc=0.518, steps=2, eff=1]
Iter: 35it [01:38,  8.87s/it, beta=1.77e-8, calls=18688, ESS=3999, logZ=-1.41, logP=-3.72e+7, acc=0.5, steps=3, eff=1]  
Iter: 35it [01:40,  8.87s/it, beta=1.77e-8, calls=18944, ESS=3999, logZ=-1.41, logP=-4.1e+7, acc=0.483, steps=4, eff=1]
Iter: 35it [01:41,  8.87s/it, beta=1.77e-8, calls=19200, ESS=3999, logZ=-1.41, logP=-4.2e+7, acc=0.457, steps=5, eff=1]
Iter: 35it [01:42,  8.87s/it, beta=1.77e-8, calls=19456, ESS=3999, logZ=-1.41, logP=-4e+7, acc=0.476, steps=6, eff=1]  
Iter: 35it [01:43,  8.87s/it, beta=1.77e-8, calls=19712, ESS=3999, logZ=-1.41, logP=-3.9e+7, acc=0.508, steps=7, eff=1]
Iter: 35it [01:44,  8.87s/it, beta=1.77e-8, calls=2e+4, ESS=3999, logZ=-1.41, logP=-3.85e+7, acc=0.459, steps=8, eff=1]
Iter: 36it [01:44, 11.37s/it, beta=1.77e-8, calls=2e+4, ESS=3999, logZ=-1.41, logP=-3.85e+7, acc=0.459, steps=8, eff=1]
Iter: 36it [01:45, 11.37s/it, beta=2.05e-8, calls=2e+4, ESS=4011, logZ=-1.51, logP=-3.85e+7, acc=0.459, steps=8, eff=1]
Iter: 36it [01:46, 11.37s/it, beta=2.05e-8, calls=20224, ESS=4011, logZ=-1.51, logP=-2.89e+7, acc=0.526, steps=1, eff=1]
Iter: 36it [01:48, 11.37s/it, beta=2.05e-8, calls=20480, ESS=4011, logZ=-1.51, logP=-2.95e+7, acc=0.503, steps=2, eff=1]
Iter: 36it [01:49, 11.37s/it, beta=2.05e-8, calls=20736, ESS=4011, logZ=-1.51, logP=-3.1e+7, acc=0.489, steps=3, eff=1] 
Iter: 36it [01:51, 11.37s/it, beta=2.05e-8, calls=20992, ESS=4011, logZ=-1.51, logP=-2.77e+7, acc=0.478, steps=4, eff=1]
Iter: 36it [01:52, 11.37s/it, beta=2.05e-8, calls=21248, ESS=4011, logZ=-1.51, logP=-2.87e+7, acc=0.473, steps=5, eff=1]
Iter: 36it [01:53, 11.37s/it, beta=2.05e-8, calls=21504, ESS=4011, logZ=-1.51, logP=-2.92e+7, acc=0.47, steps=6, eff=1] 
Iter: 36it [01:55, 11.37s/it, beta=2.05e-8, calls=21760, ESS=4011, logZ=-1.51, logP=-3.03e+7, acc=0.464, steps=7, eff=1]
Iter: 36it [01:56, 11.37s/it, beta=2.05e-8, calls=22016, ESS=4011, logZ=-1.51, logP=-3.09e+7, acc=0.448, steps=8, eff=1]
Iter: 36it [01:57, 11.37s/it, beta=2.05e-8, calls=22272, ESS=4011, logZ=-1.51, logP=-3.29e+7, acc=0.465, steps=9, eff=1]
Iter: 36it [01:58, 11.37s/it, beta=2.05e-8, calls=22528, ESS=4011, logZ=-1.51, logP=-3.47e+7, acc=0.462, steps=10, eff=1]
Iter: 36it [01:59, 11.37s/it, beta=2.05e-8, calls=22784, ESS=4011, logZ=-1.51, logP=-3.22e+7, acc=0.432, steps=11, eff=1]
Iter: 36it [02:00, 11.37s/it, beta=2.05e-8, calls=23040, ESS=4011, logZ=-1.51, logP=-3.3e+7, acc=0.442, steps=12, eff=1] 
Iter: 37it [02:00, 12.55s/it, beta=2.05e-8, calls=23040, ESS=4011, logZ=-1.51, logP=-3.3e+7, acc=0.442, steps=12, eff=1]
Iter: 37it [02:00, 12.55s/it, beta=2.42e-8, calls=23040, ESS=3975, logZ=-1.62, logP=-3.3e+7, acc=0.442, steps=12, eff=1]
Iter: 37it [02:01, 12.55s/it, beta=2.42e-8, calls=23296, ESS=3975, logZ=-1.62, logP=-2.61e+7, acc=0.563, steps=1, eff=1]
Iter: 37it [02:02, 12.55s/it, beta=2.42e-8, calls=23552, ESS=3975, logZ=-1.62, logP=-2.62e+7, acc=0.516, steps=2, eff=1]
Iter: 37it [02:03, 12.55s/it, beta=2.42e-8, calls=23808, ESS=3975, logZ=-1.62, logP=-2.67e+7, acc=0.469, steps=3, eff=1]
Iter: 37it [02:04, 12.55s/it, beta=2.42e-8, calls=24064, ESS=3975, logZ=-1.62, logP=-2.71e+7, acc=0.481, steps=4, eff=1]
Iter: 37it [02:05, 12.55s/it, beta=2.42e-8, calls=24320, ESS=3975, logZ=-1.62, logP=-2.74e+7, acc=0.453, steps=5, eff=1]
Iter: 37it [02:07, 12.55s/it, beta=2.42e-8, calls=24576, ESS=3975, logZ=-1.62, logP=-2.68e+7, acc=0.455, steps=6, eff=1]
Iter: 37it [02:08, 12.55s/it, beta=2.42e-8, calls=24832, ESS=3975, logZ=-1.62, logP=-2.9e+7, acc=0.458, steps=7, eff=1] 
Iter: 37it [02:09, 12.55s/it, beta=2.42e-8, calls=25088, ESS=3975, logZ=-1.62, logP=-2.85e+7, acc=0.451, steps=8, eff=1]
Iter: 37it [02:11, 12.55s/it, beta=2.42e-8, calls=25344, ESS=3975, logZ=-1.62, logP=-3.1e+7, acc=0.5, steps=9, eff=1]   
Iter: 38it [02:11, 12.01s/it, beta=2.42e-8, calls=25344, ESS=3975, logZ=-1.62, logP=-3.1e+7, acc=0.5, steps=9, eff=1]
Iter: 38it [02:11, 12.01s/it, beta=2.79e-8, calls=25344, ESS=3975, logZ=-1.72, logP=-3.1e+7, acc=0.5, steps=9, eff=1]
Iter: 38it [02:12, 12.01s/it, beta=2.79e-8, calls=25600, ESS=3975, logZ=-1.72, logP=-2.45e+7, acc=0.453, steps=1, eff=1]
Iter: 38it [02:13, 12.01s/it, beta=2.79e-8, calls=25856, ESS=3975, logZ=-1.72, logP=-2.7e+7, acc=0.46, steps=2, eff=1]  
Iter: 38it [02:14, 12.01s/it, beta=2.79e-8, calls=26112, ESS=3975, logZ=-1.72, logP=-2.48e+7, acc=0.456, steps=3, eff=1]
Iter: 38it [02:16, 12.01s/it, beta=2.79e-8, calls=26368, ESS=3975, logZ=-1.72, logP=-2.68e+7, acc=0.417, steps=4, eff=1]
Iter: 38it [02:17, 12.01s/it, beta=2.79e-8, calls=26624, ESS=3975, logZ=-1.72, logP=-2.71e+7, acc=0.417, steps=5, eff=1]
Iter: 38it [02:18, 12.01s/it, beta=2.79e-8, calls=26880, ESS=3975, logZ=-1.72, logP=-2.54e+7, acc=0.512, steps=6, eff=1]
Iter: 38it [02:19, 12.01s/it, beta=2.79e-8, calls=27136, ESS=3975, logZ=-1.72, logP=-2.4e+7, acc=0.406, steps=7, eff=1] 
Iter: 38it [02:20, 12.01s/it, beta=2.79e-8, calls=27392, ESS=3975, logZ=-1.72, logP=-2.4e+7, acc=0.413, steps=8, eff=1]
